Eil. Nr.,Stotis[name],NaudojamasPINN[pinn],Data,Vandens lygiscm.,Vandens debitasm3.,VandenstemperatūraºC
130,Spindžius - Drabužninkų VMS,6425,2024-11-07 15:00:00,105.1,,9.0
131,Spindžius - Drabužninkų VMS,6425,2024-11-07 16:00:00,105.2,,8.9
132,Stervas - Varnių VMS,5824,2024-11-07 15:00:00,115.0,,6.2
133,Stervas - Varnių VMS,5824,2024-11-07 16:00:00,114.9,,6.2
134,Strėva - Semeliškių VMS,4422,2024-11-07 16:00:00,299.1,1.71,7.2
135,Strėva - Semeliškių VMS,4422,2024-11-07 15:00:00,298.9,1.70,7.2
136,Svyla - Guntauninkų VMS,5621,2024-11-07 15:00:00,138.2,0.18,6.2
137,Svyla - Guntauninkų VMS,5621,2024-11-07 16:00:00,139.7,0.19,6.2
138,Šalčia - Valkininkų VMS,4427,2024-11-07 16:00:00,126.5,5.53,6.1
139,Šalčia - Valkininkų VMS,4427,2024-11-07 15:00:00,126.6,5.54,6.1
140,Šešupė - K. Naumiesčio VMS,4221,2024-11-07 16:00:00,13.9,3.91,6.5
141,Šešupė - K. Naumiesčio VMS,4221,2024-11-07 15:00:00,13.9,3.91,6.5
142,Šešupė - Liubavo VMS,4322,2024-11-07 16:00:00,47.0,0.95,6.7
143,Šešupė - Liubavo VMS,4322,2024-11-07 15:00:00,47.0,0.95,6.7
144,Šešuvis - Skirgailų VMS,5228,2024-11-07 16:00:00,14.6,3.24,6.5
145,Šešuvis - Skirgailų VMS,5228,2024-11-07 15:00:00,14.2,3.22,6.5
146,Širvinta - Liukonių VMS,5422,2024-11-07 16:00:00,52.5,2.63,6.3
147,Širvinta - Liukonių VMS,5422,2024-11-07 15:00:00,52.5,2.63,6.2
148,Šyša - Šilutės VMS,5125,2024-11-07 16:00:00,103.8,2.21,7.9
149,Šyša - Šilutės VMS,5125,2024-11-07 15:00:00,104.0,2.22,7.9
150,Šlavantas - Čivonių VMS,4622,2024-11-07 15:00:00,80.0,,9.4
151,Šlavantas - Čivonių VMS,4622,2024-11-07 16:00:00,80.1,,9.4
152,Šušvė - Josvainių VMS,5424,2024-11-07 15:00:00,-19.9,0.00,7.3
153,Šušvė - Josvainių VMS,5424,2024-11-07 16:00:00,-19.9,0.00,7.3
154,Šušvė - Šiaulėnų VMS,5321,2024-11-07 15:00:00,121.4,0.34,7.0
155,Šušvė - Šiaulėnų VMS,5321,2024-11-07 16:00:00,121.2,0.34,7.0
156,Šventas - Girutiškės VMS,5327,2024-11-07 16:00:00,155.3,,7.0
157,Šventas - Girutiškės VMS,5327,2024-11-07 15:00:00,155.3,,7.0
158,Šventoji - Anykščių VMS,5521,2024-11-07 16:00:00,2.7,23.02,7.1
159,Šventoji - Anykščių VMS,5521,2024-11-07 15:00:00,2.8,23.07,7.1
160,Šventoji - Šventosios VMS,5823,2024-11-07 15:00:00,83.6,,8.4
161,Šventoji - Šventosios VMS,5823,2024-11-07 16:00:00,82.5,,8.4
162,Šventoji - Ukmergės VMS,5427,2024-11-07 15:00:00,23.2,29.75,7.1
163,Šventoji - Ukmergės VMS,5427,2024-11-07 16:00:00,23.6,29.98,7.1
164,Švėtė - Žagarės VMS,5724,2024-11-07 16:00:00,91.3,,7.6
165,Švėtė - Žagarės VMS,5724,2024-11-07 15:00:00,91.4,,7.6
166,Tatula - Trečionių VMS,6423,2024-11-07 16:00:00,74.2,1.33,7.1
167,Tatula - Trečionių VMS,6423,2024-11-07 15:00:00,74.2,1.33,7.2
168,Tauragnas - Tauragnų VMS,5522,2024-11-07 15:00:00,66.8,,8.1
169,Tauragnas - Tauragnų VMS,5522,2024-11-07 16:00:00,66.7,,8.1
170,Tenenys - Miestalių VMS,5821,2024-11-07 16:00:00,25.2,,8.0
171,Tenenys - Miestalių VMS,5821,2024-11-07 15:00:00,27.3,,8.0
172,Upita - Eidukų VMS,5325,2024-11-07 15:00:00,68.5,,8.0
173,Upita - Eidukų VMS,5325,2024-11-07 16:00:00,68.5,,8.0
174,Ūla-Pelesa - Zervynų VMS,4429,2024-11-07 15:00:00,96.3,3.88,5.6
175,Ūla-Pelesa - Zervynų VMS,4429,2024-11-07 16:00:00,96.8,3.92,5.6
176,Varėnė - Varėnos VMS,4122,2024-11-07 16:00:00,46.9,,6.1
177,Varėnė - Varėnos VMS,4122,2024-11-07 15:00:00,48.5,,6.1
178,Veiviržas - Mikužių VMS,5822,2024-11-07 15:00:00,59.9,,5.8
179,Veiviržas - Mikužių VMS,5822,2024-11-07 16:00:00,59.7,,5.8
180,Venta - Leckavos VMS,6221,2024-11-07 15:00:00,-34.0,8.45,8.4
181,Venta - Leckavos VMS,6221,2024-11-07 16:00:00,-19.8,12.57,8.3
182,Venta - Papilės VMS,6222,2024-11-07 16:00:00,137.6,4.76,9.9
183,Venta - Papilės VMS,6222,2024-11-07 15:00:00,137.6,4.76,9.9
184,Verknė - Verbyliškių VMS,4425,2024-11-07 16:00:00,88.9,3.70,6.6
185,Verknė - Verbyliškių VMS,4425,2024-11-07 15:00:00,88.8,3.69,6.6
186,Vilkas - Kamorūnų VMS,5527,2024-11-07 15:00:00,27.9,,6.2
187,Vilkas - Kamorūnų VMS,5527,2024-11-07 16:00:00,27.9,,6.2
188,Vilnia - Vilniaus VMS,4524,2024-11-07 15:00:00,185.5,,6.4
189,Vilnia - Vilniaus VMS,4524,2024-11-07 16:00:00,185.6,,6.5
190,Žeimena - Pabradės VMS,4521,2024-11-07 15:00:00,79.0,18.53,7.1
191,Žeimena - Pabradės VMS,4521,2024-11-07 16:00:00,78.6,18.40,7.1
192,Žuvintas - Žuvinto VMS,4321,2024-11-07 15:00:00,118.4,,7.1
193,Žuvintas - Žuvinto VMS,4321,2024-11-07 16:00:00,118.5,,7.1
